

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue May 09 22:17:55 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46     0000                     
    47                           ; Version 2.40
   793     0038                     ___lwdiv@divisor:	
   794                           ; 2 bytes @ 0x18
   795                           
   796     0038                     ___lwmod@divisor:	
   797                           ; 2 bytes @ 0x18
   798                           
   799     0038                     memset@p1:	
   800                           ; 2 bytes @ 0x18
   801                           
   802     0038                     ___aldiv@divisor:	
   803                           ; 2 bytes @ 0x18
   804                           
   805                           
   806                           ; 4 bytes @ 0x18
   807     0038                     	ds	1
   808     0039                     ??_Lcd_Cmd:
   809     0039                     ??_Lcd_Write_Char:	
   810                           ; 1 bytes @ 0x19
   811                           
   812     0039                     ??___bmul:	
   813                           ; 1 bytes @ 0x19
   814                           
   815     0039                     UART_TxByte@byte:	
   816                           ; 1 bytes @ 0x19
   817                           
   818     0039                     strncpy@size:	
   819                           ; 1 bytes @ 0x19
   820                           
   821                           
   822                           ; 2 bytes @ 0x19
   823     0039                     	ds	1
   824     003A                     Lcd_Write_Char@temp:
   825     003A                     ___bmul@product:	
   826                           ; 1 bytes @ 0x1A
   827                           
   828     003A                     ___awdiv@dividend:	
   829                           ; 1 bytes @ 0x1A
   830                           
   831     003A                     ___lwdiv@dividend:	
   832                           ; 2 bytes @ 0x1A
   833                           
   834     003A                     ___lwmod@dividend:	
   835                           ; 2 bytes @ 0x1A
   836                           
   837     003A                     memset@c:	
   838                           ; 2 bytes @ 0x1A
   839                           
   840                           
   841                           ; 2 bytes @ 0x1A
   842     003A                     	ds	1
   843     003B                     ??_strncpy:
   844     003B                     Lcd_Cmd@a:	
   845                           ; 1 bytes @ 0x1B
   846                           
   847     003B                     Lcd_Write_Char@y:	
   848                           ; 1 bytes @ 0x1B
   849                           
   850     003B                     ___bmul@multiplier:	
   851                           ; 1 bytes @ 0x1B
   852                           
   853                           
   854                           ; 1 bytes @ 0x1B
   855     003B                     	ds	1
   856     003C                     ??_Lcd_Init:
   857     003C                     ??_Lcd_Clear:	
   858                           ; 1 bytes @ 0x1C
   859                           
   860     003C                     ??___awdiv:	
   861                           ; 1 bytes @ 0x1C
   862                           
   863     003C                     ??___lwdiv:	
   864                           ; 1 bytes @ 0x1C
   865                           
   866     003C                     ??___lwmod:	
   867                           ; 1 bytes @ 0x1C
   868                           
   869     003C                     ?_memcpy:	
   870                           ; 1 bytes @ 0x1C
   871                           
   872     003C                     Lcd_Write_Char@a:	
   873                           ; 2 bytes @ 0x1C
   874                           
   875     003C                     strncpy@to:	
   876                           ; 1 bytes @ 0x1C
   877                           
   878     003C                     memcpy@d1:	
   879                           ; 1 bytes @ 0x1C
   880                           
   881     003C                     memset@n:	
   882                           ; 2 bytes @ 0x1C
   883                           
   884     003C                     ___aldiv@dividend:	
   885                           ; 2 bytes @ 0x1C
   886                           
   887                           
   888                           ; 4 bytes @ 0x1C
   889     003C                     	ds	1
   890     003D                     ?_Lcd_Write_String:
   891     003D                     ___awdiv@counter:	
   892                           ; 1 bytes @ 0x1D
   893                           
   894     003D                     ___lwmod@counter:	
   895                           ; 1 bytes @ 0x1D
   896                           
   897     003D                     strncpy@cp:	
   898                           ; 1 bytes @ 0x1D
   899                           
   900     003D                     Lcd_Write_String@a:	
   901                           ; 1 bytes @ 0x1D
   902                           
   903     003D                     ___lwdiv@quotient:	
   904                           ; 2 bytes @ 0x1D
   905                           
   906                           
   907                           ; 2 bytes @ 0x1D
   908     003D                     	ds	1
   909     003E                     ??_memset:
   910     003E                     ___awdiv@sign:	
   911                           ; 1 bytes @ 0x1E
   912                           
   913     003E                     memcpy@s1:	
   914                           ; 1 bytes @ 0x1E
   915                           
   916     003E                     memset@p:	
   917                           ; 2 bytes @ 0x1E
   918                           
   919                           
   920                           ; 2 bytes @ 0x1E
   921     003E                     	ds	1
   922     003F                     ??_Lcd_Write_String:
   923     003F                     ___lwdiv@counter:	
   924                           ; 1 bytes @ 0x1F
   925                           
   926     003F                     ___awdiv@quotient:	
   927                           ; 1 bytes @ 0x1F
   928                           
   929                           
   930                           ; 2 bytes @ 0x1F
   931     003F                     	ds	1
   932     0040                     ??___aldiv:
   933     0040                     memcpy@n:	
   934                           ; 1 bytes @ 0x20
   935                           
   936                           
   937                           ; 2 bytes @ 0x20
   938     0040                     	ds	1
   939     0041                     ?_communication_init:
   940     0041                     communication_init@baudrate:	
   941                           ; 1 bytes @ 0x21
   942                           
   943                           
   944                           ; 4 bytes @ 0x21
   945     0041                     	ds	1
   946     0042                     ??_memcpy:
   947     0042                     ??_UART_send_packet:	
   948                           ; 1 bytes @ 0x22
   949                           
   950     0042                     ??_received_queue_get_packet:	
   951                           ; 1 bytes @ 0x22
   952                           
   953     0042                     received_queue_get_packet@packet:	
   954                           ; 1 bytes @ 0x22
   955                           
   956     0042                     Lcd_Write_String@i:	
   957                           ; 1 bytes @ 0x22
   958                           
   959                           
   960                           ; 2 bytes @ 0x22
   961     0042                     	ds	2
   962     0044                     ?_Lcd_Write_Int:
   963     0044                     Lcd_Write_Int@val:	
   964                           ; 2 bytes @ 0x24
   965                           
   966                           
   967                           ; 2 bytes @ 0x24
   968     0044                     	ds	2
   969                           
   970                           	psect	maintext
   971     020C                     __pmaintext:	
   972 ;;
   973 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   974 ;;
   975 ;; *************** function _main *****************
   976 ;; Defined at:
   977 ;;		line 20 in file "main.c"
   978 ;; Parameters:    Size  Location     Type
   979 ;;		None
   980 ;; Auto vars:     Size  Location     Type
   981 ;;  packet         14    0[BANK3 ] struct .
   982 ;;  send_packet    14   14[BANK3 ] struct .
   983 ;;  received_cou    2    0        unsigned int 
   984 ;; Return value:  Size  Location     Type
   985 ;;                  1    wreg      void 
   986 ;; Registers used:
   987 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   988 ;; Tracked objects:
   989 ;;		On entry : B00/0
   990 ;;		On exit  : 0/0
   991 ;;		Unchanged: 0/0
   992 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   993 ;;      Params:         0       0       0       0       0
   994 ;;      Locals:         0       0       0      28       0
   995 ;;      Temps:          0       0       3       0       0
   996 ;;      Totals:         0       0       3      28       0
   997 ;;Total ram usage:       31 bytes
   998 ;; Hardware stack levels required when called: 8
   999 ;; This function calls:
  1000 ;;		_Lcd_Clear
  1001 ;;		_Lcd_Init
  1002 ;;		_Lcd_Write_Char
  1003 ;;		_Lcd_Write_Int
  1004 ;;		_Lcd_Write_String
  1005 ;;		_UART_send_packet
  1006 ;;		_communication_init
  1007 ;;		_communication_task
  1008 ;;		_memset
  1009 ;;		_received_queue_get_packet
  1010 ;;		_received_queue_thereispending
  1011 ;;		_strncpy
  1012 ;; This function is called by:
  1013 ;;		Startup code after reset
  1014 ;; This function uses a non-reentrant model
  1015 ;;
  1016                           
  1017     020C                     _main:	
  1018                           ;psect for function _main
  1019                           
  1020     020C                     l1995:	
