

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon May 08 23:12:26 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44     0000                     
    45                           ; Version 2.40
   799                           
   800     002C                     Lcd_Write_Char@a:	
   801                           ; 2 bytes @ 0xC
   802                           
   803     002C                     strncpy@to:	
   804                           ; 1 bytes @ 0xC
   805                           
   806     002C                     memcpy@d1:	
   807                           ; 1 bytes @ 0xC
   808                           
   809     002C                     ___aldiv@dividend:	
   810                           ; 2 bytes @ 0xC
   811                           
   812                           
   813                           ; 4 bytes @ 0xC
   814     002C                     	ds	1
   815     002D                     ?_Lcd_Write_String:
   816     002D                     ___awdiv@counter:	
   817                           ; 1 bytes @ 0xD
   818                           
   819     002D                     ___lwdiv@counter:	
   820                           ; 1 bytes @ 0xD
   821                           
   822     002D                     ___lwmod@counter:	
   823                           ; 1 bytes @ 0xD
   824                           
   825     002D                     memset@p1:	
   826                           ; 1 bytes @ 0xD
   827                           
   828     002D                     strncpy@cp:	
   829                           ; 1 bytes @ 0xD
   830                           
   831     002D                     Lcd_Write_String@a:	
   832                           ; 1 bytes @ 0xD
   833                           
   834                           
   835                           ; 2 bytes @ 0xD
   836     002D                     	ds	1
   837     002E                     ___awdiv@sign:
   838     002E                     memset@p:	
   839                           ; 1 bytes @ 0xE
   840                           
   841     002E                     ___lwdiv@quotient:	
   842                           ; 1 bytes @ 0xE
   843                           
   844     002E                     memcpy@s1:	
   845                           ; 2 bytes @ 0xE
   846                           
   847                           
   848                           ; 2 bytes @ 0xE
   849     002E                     	ds	1
   850     002F                     ??_Lcd_Write_String:
   851     002F                     ___awdiv@quotient:	
   852                           ; 1 bytes @ 0xF
   853                           
   854                           
   855                           ; 2 bytes @ 0xF
   856     002F                     	ds	1
   857     0030                     ??___aldiv:
   858     0030                     memcpy@n:	
   859                           ; 1 bytes @ 0x10
   860                           
   861                           
   862                           ; 2 bytes @ 0x10
   863     0030                     	ds	1
   864     0031                     ___aldiv@counter:
   865                           
   866                           ; 1 bytes @ 0x11
   867     0031                     	ds	1
   868     0032                     ??_memcpy:
   869     0032                     ___aldiv@sign:	
   870                           ; 1 bytes @ 0x12
   871                           
   872     0032                     memcpy@tmp:	
   873                           ; 1 bytes @ 0x12
   874                           
   875     0032                     Lcd_Write_String@i:	
   876                           ; 1 bytes @ 0x12
   877                           
   878                           
   879                           ; 2 bytes @ 0x12
   880     0032                     	ds	1
   881     0033                     memcpy@d:
   882     0033                     ___aldiv@quotient:	
   883                           ; 2 bytes @ 0x13
   884                           
   885                           
   886                           ; 4 bytes @ 0x13
   887     0033                     	ds	1
   888     0034                     ?_Lcd_Write_Int:
   889     0034                     Lcd_Write_Int@val:	
   890                           ; 2 bytes @ 0x14
   891                           
   892                           
   893                           ; 2 bytes @ 0x14
   894     0034                     	ds	1
   895     0035                     memcpy@s:
   896                           
   897                           ; 2 bytes @ 0x15
   898     0035                     	ds	1
   899     0036                     ??_Lcd_Write_Int:
   900                           
   901                           ; 1 bytes @ 0x16
   902     0036                     	ds	1
   903     0037                     ??_UART_send_packet:
   904     0037                     ?_communication_init:	
   905                           ; 1 bytes @ 0x17
   906                           
   907     0037                     ??_received_queue_get_packet:	
   908                           ; 1 bytes @ 0x17
   909                           
   910     0037                     received_queue_get_packet@packet:	
   911                           ; 1 bytes @ 0x17
   912                           
   913     0037                     communication_init@baudrate:	
   914                           ; 1 bytes @ 0x17
   915                           
   916     0037                     UART_send_packet@buffer:	
   917                           ; 4 bytes @ 0x17
   918                           
   919                           
   920                           ; 15 bytes @ 0x17
   921     0037                     	ds	4
   922     003B                     ??_communication_init:
   923                           
   924                           ; 1 bytes @ 0x1B
   925     003B                     	ds	11
   926     0046                     UART_send_packet@packet_to_send:
   927                           
   928                           ; 1 bytes @ 0x26
   929     0046                     	ds	1
   930     0047                     UART_send_packet@i:
   931                           
   932                           ; 2 bytes @ 0x27
   933     0047                     	ds	2
   934     0049                     ??_main:
   935                           
   936                           	psect	maintext
   937     0212                     __pmaintext:	
   938                           ; 1 bytes @ 0x29
   939 ;;
   940 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   941 ;;
   942 ;; *************** function _main *****************
   943 ;; Defined at:
   944 ;;		line 20 in file "main.c"
   945 ;; Parameters:    Size  Location     Type
   946 ;;		None
   947 ;; Auto vars:     Size  Location     Type
   948 ;;  packet         14    2[BANK3 ] struct .
   949 ;;  send_packet    14   16[BANK3 ] struct .
   950 ;;  received_cou    2    0[BANK3 ] unsigned int 
   951 ;; Return value:  Size  Location     Type
   952 ;;                  1    wreg      void 
   953 ;; Registers used:
   954 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   955 ;; Tracked objects:
   956 ;;		On entry : B00/0
   957 ;;		On exit  : 0/0
   958 ;;		Unchanged: 0/0
   959 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   960 ;;      Params:         0       0       0       0       0
   961 ;;      Locals:         0       0       0      30       0
   962 ;;      Temps:          0       0       0       0       0
   963 ;;      Totals:         0       0       0      30       0
   964 ;;Total ram usage:       30 bytes
   965 ;; Hardware stack levels required when called: 7
   966 ;; This function calls:
   967 ;;		_Lcd_Clear
   968 ;;		_Lcd_Init
   969 ;;		_Lcd_Write_Int
   970 ;;		_Lcd_Write_String
   971 ;;		_UART_send_packet
   972 ;;		_communication_init
   973 ;;		_communication_task
   974 ;;		_memset
   975 ;;		_received_queue_get_packet
   976 ;;		_received_queue_thereispending
   977 ;;		_strncpy
   978 ;; This function is called by:
   979 ;;		Startup code after reset
   980 ;; This function uses a non-reentrant model
   981 ;;
   982                           
   983     0212                     _main:	
   984                           ;psect for function _main
   985                           
   986     0212                     l2196:	
   987                           ;incstack = 0
   988                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   989                           
   990                           
   991                           ;main.c: 21:     Lcd_Init();
   992     0212  120A  118A  2297  120A  118A  	fcall	_Lcd_Init
   993                           
   994                           ;main.c: 22:     communication_init(115200);
   995     0217  3000               	movlw	0
   996     0218  1283               	bcf	3,5	;RP0=0, select bank0
   997     0219  1303               	bcf	3,6	;RP1=0, select bank0
   998     021A  00BA               	movwf	communication_init@baudrate+3
   999     021B  3001               	movlw	1
  1000     021C  00B9               	movwf	communication_init@baudrate+2
  1001     021D  30C2               	movlw	194
  1002     021E  00B8               	movwf	communication_init@baudrate+1
  1003     021F  3000               	movlw	0
  1004     0220  00B7               	movwf	communication_init@baudrate
  1005     0221  120A  118A  24D1  120A  118A  	fcall	_communication_init
  1006     0226                     l2198:
  1007                           
  1008                           ;main.c: 23:     Lcd_Write_String("ab ");
  1009     0226  3018               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
